Area,Avg. sales price,Avg. sales price %,Avg. listing price,Avg. listing price %,Median sales price,Median sales price %,Price per sqft,Price per sqft %,Trulia popularity Rank,business_activity_2014,user_activity_2014,review_activity_2014,mean_stars_2014,std_stars_2014,business_activity_2013,user_activity_2013,review_activity_2013,mean_stars_2013,std_stars_2013,business_activity_2012,user_activity_2012,review_activity_2012,mean_stars_2012,std_stars_2012,business_activity_2011,user_activity_2011,review_activity_2011,mean_stars_2011,std_stars_2011,business_activity_2010,user_activity_2010,review_activity_2010,mean_stars_2010,std_stars_2010
85015.0,$159569,16.0%,"$152,411",-3.1%,"$148,500",8.0%,$109,18.5%,27.0,130.0,732.0,878.0,3.67995444191344,1.4730831613329225,124.0,532.0,697.0,3.754662840746055,1.3577403397284131,95.0,385.0,442.0,3.771493212669683,1.3332659970068572,94.0,384.0,485.0,3.898969072164949,1.2009375508774836,65.0,246.0,353.0,3.8838526912181295,1.1234053854493744
85016.0,$375804,23.9%,"$714,803",6.2%,"$241,000",0.4%,$189,8.0%,3.0,546.0,4918.0,6756.0,3.909561870929544,1.3804033085735996,503.0,3227.0,4948.0,3.805982215036378,1.3496881720612681,431.0,2289.0,3494.0,3.8391528334287353,1.294530754643216,374.0,1959.0,3210.0,3.8532710280373834,1.1930894105654837,300.0,1349.0,2444.0,3.770049099836334,1.1788085859892492
85017.0,$90025,16.7%,"$112,876",0.6%,"$90,000",18.0%,$68,15.3%,35.0,88.0,388.0,424.0,3.60377358490566,1.5554631566932544,77.0,214.0,242.0,3.5619834710743796,1.512836153699874,62.0,126.0,150.0,3.38,1.5311968385512236,54.0,137.0,142.0,3.661971830985916,1.3780823552764483,32.0,79.0,89.0,3.831460674157303,1.0895782655373405
85018.0,$495253,1.5%,"$798,530",1.4%,"$425,000",16.4%,$225,6.1%,1.0,393.0,3966.0,5613.0,4.006413682522715,1.3047537069582549,376.0,2616.0,3860.0,3.982901554404145,1.2559133518652,297.0,1924.0,2803.0,3.9364966107741695,1.2699087509747358,275.0,1702.0,2647.0,3.944465432565168,1.2000939145958505,228.0,1129.0,1829.0,3.9201749589939863,1.1173843969726749
85019.0,$110170,23.4%,"$109,205",-1.8%,"$115,500",21.6%,$75,21.0%,32.0,30.0,153.0,154.0,3.727272727272727,1.5894781783283642,22.0,95.0,95.0,3.9157894736842103,1.2603879670750557,16.0,98.0,101.0,4.138613861386139,1.216796638475773,15.0,52.0,57.0,3.9122807017543866,1.2432776634247589,6.0,12.0,12.0,4.0,1.044465935734187
85020.0,$220431,0.6%,"$308,871",-3.5%,"$152,000",-6.7%,$136,5.4%,6.0,209.0,1713.0,2105.0,3.991923990498812,1.3475902143659215,194.0,1157.0,1518.0,3.853096179183136,1.3242429082802047,147.0,800.0,1004.0,3.853585657370518,1.2839515166633202,134.0,632.0,854.0,3.827868852459016,1.2381663641310503,109.0,461.0,628.0,3.9617834394904463,1.063444197258253
85021.0,$260960,6.5%,"$394,308",-2.7%,"$210,000",16.7%,$136,9.7%,23.0,162.0,736.0,876.0,3.8687214611872154,1.451660317621183,133.0,593.0,751.0,3.77762982689747,1.3652175314295167,103.0,355.0,428.0,3.8714953271028034,1.2876027895946889,96.0,308.0,377.0,3.822281167108753,1.2643777779665601,77.0,160.0,216.0,3.671296296296296,1.2269493972564962
85022.0,$216121,7.4%,"$272,007",-0.6%,"$195,750",7.3%,$129,5.7%,8.0,207.0,1220.0,1573.0,3.7654164017800382,1.4511640173503608,193.0,810.0,1062.0,3.8314500941619594,1.4031167564695288,162.0,525.0,674.0,3.7685459940652817,1.363879820601274,152.0,433.0,635.0,3.751181102362205,1.324774020473133,115.0,292.0,470.0,3.78936170212766,1.2218225476622104
85023.0,$213396,8.3%,"$349,361",-4.0%,"$193,500",4.6%,$118,8.3%,22.0,126.0,805.0,933.0,3.717041800643087,1.5122174248752476,114.0,539.0,623.0,3.7062600321027284,1.4092286468916018,97.0,363.0,449.0,3.8040089086859687,1.303115072730571,77.0,311.0,366.0,3.863387978142077,1.2377281429740028,56.0,199.0,269.0,3.7546468401486983,1.2455992555431923
85024.0,$228048,-4.6%,"$283,272",-4.7%,"$218,500",-3.9%,$136,1.5%,17.0,84.0,482.0,540.0,3.909259259259259,1.4686291007068,82.0,320.0,379.0,3.794195250659631,1.434594525934007,58.0,214.0,240.0,3.8375,1.3609351018562328,41.0,183.0,221.0,3.8778280542986425,1.1941169378286949,33.0,101.0,125.0,3.904,1.23408579196727
85027.0,$155377,5.8%,"$156,717",-6.6%,"$155,000",3.3%,$112,6.7%,16.0,231.0,1286.0,1578.0,3.657794676806084,1.5980348437212402,205.0,755.0,1035.0,3.6512077294685983,1.4917847210971176,166.0,481.0,663.0,3.663650075414781,1.4385677916820951,138.0,403.0,623.0,3.5152487961476724,1.3677528313901894,95.0,228.0,364.0,3.5631868131868134,1.1986524841157542
85028.0,$343810,-1.8%,"$544,749",0.9%,"$305,675",3.0%,$166,2.5%,24.0,127.0,1049.0,1235.0,3.919028340080972,1.4250317275913171,117.0,721.0,894.0,3.890380313199105,1.3753783031226214,91.0,414.0,527.0,3.772296015180266,1.3682129569180332,79.0,333.0,436.0,3.834862385321101,1.302614604787184,52.0,168.0,207.0,3.855072463768116,1.127012060292125
85029.0,$155110,15.7%,"$156,115",-3.0%,"$142,000",8.6%,$98,10.1%,13.0,143.0,843.0,1000.0,3.72,1.464152909959798,118.0,505.0,579.0,3.7841105354058717,1.3644103489117683,100.0,369.0,420.0,3.8285714285714287,1.3105566807664346,80.0,319.0,396.0,3.941919191919192,1.2176592416996477,60.0,170.0,232.0,4.142241379310345,1.0199440492309986
85031.0,$93703,11.6%,"$101,864",-1.2%,"$93,500",8.7%,$63,3.3%,40.0,39.0,122.0,131.0,3.381679389312977,1.521426533362057,29.0,94.0,106.0,3.3867924528301887,1.335028123242076,25.0,49.0,55.0,3.636363636363636,1.3792595485828263,19.0,23.0,32.0,3.8125,1.0606601717798212,9.0,13.0,17.0,3.5294117647058822,0.7998161553463028
85032.0,$211744,5.0%,"$227,811",-4.3%,"$190,000",4.4%,$133,2.3%,2.0,540.0,2987.0,4143.0,3.7897658701424084,1.4801018921114444,486.0,1806.0,2639.0,3.7616521409624863,1.4197084555681683,376.0,1117.0,1580.0,3.7272151898734176,1.3653241505205205,354.0,888.0,1504.0,3.732047872340425,1.2811690261456596,243.0,489.0,764.0,3.706806282722513,1.2563467224189957
85033.0,$100949,10.6%,"$116,441",-3.8%,"$105,000",2.9%,$77,13.2%,31.0,61.0,221.0,253.0,3.2292490118577075,1.6362747534260305,41.0,88.0,108.0,3.361111111111111,1.5252291590246172,32.0,76.0,88.0,3.4090909090909087,1.4671605514034811,30.0,66.0,79.0,3.79746835443038,1.390256818512902,19.0,36.0,45.0,4.0,1.0660035817780522
85034.0,$107833,20.3%,"$174,100",-10.6%,"$137,000",82.7%,$87,31.8%,42.0,232.0,2757.0,3130.0,3.3440894568690096,1.550720783651956,211.0,1658.0,1940.0,3.267525773195876,1.4826057173454392,174.0,1100.0,1292.0,3.2608359133126936,1.426510722216711,141.0,819.0,974.0,3.1755646817248464,1.3918639079145787,117.0,489.0,564.0,3.3439716312056738,1.3481580774080095
85035.0,$113181,-1.8%,"$115,790",-0.6%,"$112,000",1.4%,$82,7.9%,33.0,56.0,226.0,257.0,3.116731517509728,1.5940539593413483,51.0,136.0,158.0,2.9240506329113924,1.4345344960473818,42.0,83.0,96.0,3.4166666666666665,1.4042541880163304,32.0,69.0,84.0,3.511904761904762,1.2658065443375992,22.0,52.0,62.0,3.629032258064516,1.0594441934063157
85037.0,$134610,11.3%,"$137,955",0.9%,"$134,000",9.0%,$87,8.8%,11.0,55.0,302.0,345.0,3.6985507246376814,1.4613720808238373,46.0,186.0,211.0,3.691943127962085,1.3921143619509746,38.0,113.0,125.0,3.68,1.3830774475084364,23.0,69.0,74.0,3.8378378378378377,1.3140653955394173,22.0,42.0,48.0,3.5625,1.351220882143414
85040.0,$100000,-7.3%,"$119,315",-4.0%,"$94,850",2.0%,$76,2.7%,30.0,116.0,663.0,709.0,3.9732016925246825,1.4931533160000272,102.0,404.0,456.0,3.9100877192982457,1.4229775287169746,73.0,235.0,263.0,3.8745247148288975,1.3176130911518116,67.0,186.0,215.0,3.697674418604651,1.419735458459105,43.0,83.0,101.0,3.7722772277227716,1.1990094921960532
85041.0,$160698,10.6%,"$182,900",2.7%,"$148,343",9.1%,$84,5.0%,4.0,54.0,207.0,245.0,3.4285714285714284,1.5940463000042933,51.0,134.0,185.0,3.908108108108108,1.3461657261133049,34.0,95.0,118.0,3.8813559322033897,1.3020003776268947,33.0,64.0,95.0,3.621052631578948,1.247797611866272,23.0,46.0,57.0,3.631578947368421,1.5192994032420764
85042.0,$177738,-1.5%,"$239,102",1.1%,"$152,000",1.7%,$102,3.0%,15.0,100.0,557.0,660.0,3.515151515151515,1.4990378729488052,97.0,442.0,548.0,3.718978102189781,1.3753660823867726,78.0,336.0,395.0,3.683544303797469,1.3073814628010627,72.0,333.0,407.0,3.7346437346437344,1.2916380589102456,56.0,260.0,313.0,3.817891373801917,1.2150496036971417
85043.0,$141534,5.6%,"$158,129",0.4%,"$135,000",0.4%,$86,13.2%,18.0,50.0,184.0,196.0,3.147959183673469,1.722712803532176,47.0,117.0,124.0,3.2096774193548385,1.6541359523189931,31.0,54.0,58.0,3.7413793103448274,1.5050831396000317,28.0,48.0,53.0,3.4339622641509435,1.5255444672724372,15.0,22.0,24.0,3.875,1.4237885773679595
85044.0,$277982,9.4%,"$381,966",1.8%,"$238,000",9.9%,$145,4.3%,10.0,242.0,1674.0,2241.0,3.6238286479250337,1.4940189611713917,221.0,1105.0,1515.0,3.6310231023102313,1.3951089109134285,173.0,778.0,1042.0,3.6679462571976966,1.3836944675157246,164.0,625.0,906.0,3.6479028697571754,1.2851386044097506,127.0,396.0,637.0,3.613814756671899,1.1955094373059372
85045.0,$359225,1.8%,"$400,514",0.8%,"$312,500",-8.6%,$149,2.8%,39.0,2.0,7.0,7.0,4.142857142857143,1.2149857925879115,1.0,4.0,4.0,4.0,0.8164965809277259,1.0,1.0,1.0,5.0,,2.0,4.0,4.0,3.5,1.7320508075688772,1.0,5.0,5.0,3.8,0.8366600265340756
85048.0,$304658,-3.0%,"$430,477",0.9%,"$265,000",-10.3%,$144,-,5.0,178.0,949.0,1235.0,3.648582995951417,1.5344464631693715,170.0,634.0,851.0,3.6921269095182137,1.43294729195532,134.0,471.0,609.0,3.61247947454844,1.4692826055559212,115.0,450.0,609.0,3.738916256157636,1.3508572355863369,78.0,294.0,418.0,3.9521531100478464,1.1474537155192317
85050.0,$318397,-6.4%,"$352,209",-2.0%,"$275,000",-4.8%,$156,-,7.0,163.0,1200.0,1523.0,3.5686145764937622,1.4710477410593967,159.0,804.0,1140.0,3.617543859649123,1.3914479553591779,128.0,566.0,788.0,3.5723350253807107,1.3023665799052129,107.0,474.0,689.0,3.6429608127721336,1.2354786521488816,84.0,280.0,387.0,3.65374677002584,1.1801489183095533
85051.0,$118172,3.3%,"$125,666",1.6%,"$126,500",1.2%,$76,-,21.0,160.0,1131.0,1306.0,3.8016845329249622,1.4599733094782719,140.0,722.0,880.0,3.7920454545454554,1.3836952052889844,107.0,456.0,537.0,3.832402234636872,1.317870994182826,80.0,373.0,473.0,3.788583509513742,1.2202895868376642,83.0,239.0,334.0,3.8053892215568865,1.173212395744744
85053.0,$156437,5.3%,"$161,344",-2.9%,"$150,000",7.1%,$100,12.4%,28.0,140.0,833.0,1001.0,3.7562437562437565,1.4894708713242688,125.0,592.0,709.0,3.812411847672778,1.3706213155331772,106.0,433.0,526.0,3.796577946768061,1.3346901479577895,87.0,348.0,446.0,3.7085201793721967,1.259666108175599,65.0,204.0,283.0,3.890459363957597,1.1070442409213106
85054.0,$356250,0.7%,"$389,786",5.2%,"$354,500",13.6%,$197,-0.5%,41.0,100.0,1043.0,1253.0,3.774940143655228,1.41831164548933,88.0,775.0,949.0,3.7312961011591153,1.3650553325656054,78.0,530.0,651.0,3.797235023041474,1.3086899045295846,76.0,471.0,597.0,3.731993299832496,1.2764772518347818,59.0,361.0,472.0,3.718220338983051,1.2151933653761597
85083.0,$336712,6.5%,"$356,938",-4.4%,"$315,000",8.6%,$128,2.4%,25.0,12.0,42.0,42.0,4.071428571428571,1.4548968137555178,12.0,38.0,38.0,3.7894736842105265,1.5449638277378832,7.0,17.0,19.0,2.736842105263158,1.758853959674307,5.0,24.0,27.0,3.4444444444444446,1.2506408613597126,1.0,6.0,6.0,3.0,1.2649110640673518
85085.0,$327909,-0.6%,"$349,676",-2.3%,"$284,450",-12.5%,$134,-2.9%,9.0,136.0,789.0,1019.0,3.4887144259077525,1.5464707954934946,122.0,520.0,718.0,3.5752089136490253,1.4306072086994803,106.0,378.0,525.0,3.56,1.405659227051642,92.0,304.0,493.0,3.5699797160243407,1.3665841486568189,64.0,175.0,299.0,3.5250836120401337,1.267245960814369
85086.0,$270000,-,"$375,475",-0.5%,"$270,000",-,$129,1.6%,14.0,145.0,530.0,736.0,3.785326086956522,1.528896948756581,120.0,331.0,447.0,3.8165548098434,1.3990367397317307,100.0,226.0,305.0,3.718032786885246,1.4115953317082166,67.0,159.0,247.0,3.7692307692307687,1.3642445627587767,49.0,86.0,132.0,3.9090909090909087,1.0517491461758408
85087.0,$247691,-15.5%,"$338,984",4.3%,"$252,500",-15.8%,$103,-7.2%,43.0,9.0,24.0,25.0,3.44,1.6093476939431082,7.0,21.0,22.0,3.954545454545455,0.998917162649385,4.0,18.0,18.0,3.611111111111111,1.1447521637192346,1.0,3.0,3.0,2.0,1.7320508075688772,3.0,6.0,6.0,3.1666666666666665,1.7224014243685084
89044.0,$313423,-0.4%,"$367,117",-1.3%,"$283,500",4.2%,$147,8.1%,45.0,27.0,509.0,580.0,3.5741379310344827,1.4005994700799058,27.0,447.0,519.0,3.8208092485549128,1.2398898164675505,23.0,489.0,540.0,3.9425925925925926,1.1583530391078252,23.0,565.0,676.0,4.133136094674557,0.9873404242218851,22.0,438.0,513.0,4.181286549707602,0.9582499010211364
89101.0,$170900,75.4%,"$201,299",-1.4%,"$103,000",37.3%,$126,72.6%,38.0,445.0,6908.0,9836.0,3.814558763725092,1.3468128861061028,390.0,3791.0,5751.0,3.7056164145366015,1.301544807213501,297.0,2535.0,3942.0,3.645357686453577,1.2559131941323258,237.0,1822.0,2684.0,3.674739195230999,1.2220863662741357,184.0,992.0,1518.0,3.720026350461133,1.1838317502992002
89102.0,$170453,-50.0%,"$257,676",1.7%,"$149,900",-0.1%,$102,-61.1%,28.0,587.0,7651.0,9958.0,3.780879694717815,1.4301689049560724,528.0,4893.0,6637.0,3.790869368690674,1.337981275831612,432.0,3546.0,5147.0,3.785311832135224,1.2777635417319462,368.0,2789.0,4114.0,3.8014098201263975,1.2084828447498828,283.0,1694.0,2691.0,3.79041248606466,1.1740364461991335
89103.0,$854936,442.0%,"$417,528",-1.7%,"$132,950",10.8%,$776,520.8%,23.0,559.0,6794.0,8872.0,3.7261045987376016,1.4102397870209509,489.0,4027.0,5497.0,3.677824267782426,1.3441897974135375,393.0,2977.0,4143.0,3.5981173062997827,1.3208085874644115,339.0,2650.0,3767.0,3.589062914786302,1.2298151910616533,249.0,1676.0,2507.0,3.6465895492620666,1.1573834493293054
89104.0,$129701,12.2%,"$157,372",-0.3%,"$125,000",6.2%,$81,5.2%,39.0,333.0,4067.0,4948.0,3.935731608730801,1.3590775188929798,300.0,2521.0,3087.0,3.8415937803692906,1.3383446308071396,250.0,1843.0,2251.0,3.8147490004442473,1.269076713062646,205.0,1480.0,1889.0,3.8856537850714665,1.1921577293638226,164.0,823.0,1081.0,3.843663274745606,1.1857873979671838
89106.0,$131645,23.6%,"$116,028",4.4%,"$115,000",4.1%,$93,22.4%,36.0,160.0,903.0,1038.0,3.4807321772639686,1.575828337853199,164.0,643.0,830.0,3.751807228915663,1.3500088411257771,130.0,497.0,600.0,3.7416666666666663,1.2757912424764175,113.0,391.0,499.0,3.74749498997996,1.192500299931323,83.0,285.0,364.0,3.675824175824176,1.1639053343820107
89107.0,$154019,29.8%,"$314,866",3.5%,"$130,000",19.8%,$89,17.1%,26.0,139.0,955.0,1106.0,3.8327305605786623,1.3955505096822027,136.0,760.0,885.0,3.9683615819209037,1.2794557155033333,117.0,584.0,695.0,4.028776978417266,1.2401917558990945,81.0,359.0,451.0,3.933481152993348,1.2055468418843518,51.0,151.0,181.0,3.591160220994475,1.1919774801041785
89108.0,$128721,1.4%,"$137,754",0.1%,"$128,500",6.2%,$89,4.7%,11.0,211.0,1266.0,1537.0,3.5094339622641515,1.5330799455660669,194.0,743.0,966.0,3.560041407867495,1.4316980021177883,152.0,492.0,680.0,3.5764705882352943,1.400622378706894,128.0,351.0,508.0,3.5413385826771653,1.1951016806730272,97.0,174.0,289.0,3.7197231833910034,1.1491204031276596
89109.0,$250524,-15.1%,"$683,186",2.4%,"$240,000",-2.0%,$261,-1.9%,25.0,1515.0,33571.0,59682.0,3.584112462719078,1.3903410723273442,1403.0,22908.0,44277.0,3.6210222011428055,1.3200876885446329,1307.0,17441.0,37330.0,3.6291454594160193,1.2740639817972124,1148.0,15935.0,36695.0,3.636162964981605,1.2287038209721626,981.0,10148.0,24878.0,3.6025805932952815,1.2193867890920278
89110.0,$160538,32.2%,"$154,169",-3.6%,"$130,000",16.1%,$91,23.0%,17.0,100.0,423.0,554.0,3.5938628158844765,1.522358461976769,76.0,191.0,238.0,3.5336134453781516,1.4772980988039792,54.0,107.0,160.0,3.2125,1.4070241579774228,56.0,77.0,139.0,3.7410071942446037,1.258813160247237,32.0,55.0,67.0,3.6716417910447765,1.3639077070603278
89113.0,$263707,-13.4%,"$418,573",-4.0%,"$205,250",5.2%,$125,-9.4%,22.0,264.0,2722.0,3673.0,3.788728559760414,1.4927250382646573,231.0,1567.0,2193.0,3.8932968536251713,1.3570966930148118,182.0,986.0,1414.0,3.7581329561527586,1.3542106155871363,153.0,788.0,1200.0,3.8325,1.2605956268547702,102.0,355.0,570.0,3.8578947368421046,1.143092246256635
89115.0,$99259,-8.3%,"$110,896",2.0%,"$105,000",5.1%,$72,-7.7%,32.0,95.0,583.0,633.0,3.6255924170616116,1.5335207086938998,91.0,385.0,425.0,3.5647058823529414,1.4877412506403207,74.0,300.0,342.0,3.628654970760234,1.4508963568694282,57.0,212.0,237.0,3.7257383966244726,1.3295420961785969,33.0,92.0,102.0,3.607843137254902,1.2440500988375762
89117.0,$328190,15.2%,"$462,586",-2.2%,"$250,500",8.9%,$127,6.7%,3.0,543.0,4629.0,6631.0,3.9004675011310512,1.3980329075778806,480.0,2844.0,4417.0,3.8899705682589993,1.3227494641718476,394.0,1933.0,3155.0,3.9315372424722654,1.2437812390323326,316.0,1373.0,2271.0,3.8767062967855566,1.2215895189905115,209.0,733.0,1322.0,3.9099848714069587,1.1271503797519162
89118.0,$188617,-0.5%,"$284,988",2.4%,"$136,000",-6.1%,$106,7.1%,34.0,455.0,5462.0,6732.0,3.9945038621509212,1.4008506363132318,389.0,3023.0,3765.0,3.977954847277557,1.3729559487764211,266.0,1546.0,1963.0,3.9378502292409583,1.3157126431757569,206.0,979.0,1354.0,3.8870014771048735,1.2640083434792289,132.0,436.0,595.0,3.7932773109243696,1.27892336168229
89119.0,$119291,6.1%,"$110,438",-1.3%,"$110,000",4.8%,$88,11.4%,31.0,747.0,9640.0,12814.0,3.5726549086936163,1.4694224165814815,704.0,6532.0,9291.0,3.6030567215584974,1.3733615618080537,597.0,4594.0,7066.0,3.603453155958109,1.3198294804502673,509.0,4221.0,6645.0,3.6574868322046648,1.2579931093489538,408.0,2495.0,4111.0,3.740695694478229,1.1798780928320356
89120.0,$174037,4.5%,"$465,368",-3.5%,"$165,000",6.5%,$91,12.3%,24.0,188.0,1605.0,1841.0,4.1292775665399235,1.3288667816822055,157.0,914.0,1056.0,4.122159090909091,1.228894419812068,109.0,538.0,624.0,4.080128205128204,1.1653047395531453,80.0,357.0,429.0,4.013986013986013,1.1878631603237817,58.0,208.0,274.0,3.948905109489051,1.1630524943079406
89121.0,$132598,-4.6%,"$185,934",4.5%,"$123,250",2.7%,$81,1.2%,16.0,326.0,2100.0,2544.0,3.845911949685535,1.4397859821894137,295.0,1285.0,1696.0,3.8985849056603774,1.310848000380826,238.0,841.0,1093.0,3.8545288197621232,1.275964794181644,198.0,672.0,889.0,3.875140607424072,1.272164134432746,135.0,361.0,508.0,3.8346456692913375,1.1513736211260857
89122.0,$121278,-11.7%,"$140,008",-1.9%,"$125,000",-1.6%,$85,-8.6%,14.0,99.0,626.0,755.0,3.4807947019867553,1.4973325190654676,96.0,339.0,446.0,3.4237668161434978,1.384430334919266,76.0,269.0,348.0,3.32183908045977,1.4039405463208772,56.0,191.0,238.0,3.554621848739496,1.284096024062955,35.0,113.0,154.0,3.51948051948052,1.2483755678647186
89123.0,$238122,9.5%,"$253,592",-0.7%,"$221,500",11.1%,$123,7.0%,9.0,524.0,5970.0,8527.0,3.86255423947461,1.4197144803803252,465.0,3436.0,5115.0,3.8508308895405667,1.3243296552328891,407.0,2265.0,3688.0,3.8099240780911066,1.2826433897599063,329.0,1655.0,2727.0,3.8206820682068208,1.1984511787869596,235.0,956.0,1629.0,3.8459177409453655,1.1572666880769038
89124.0,$170000,-7.9%,"$446,300",4.0%,"$170,000",-7.9%,$80,-5.9%,43.0,5.0,16.0,16.0,2.9375,1.7308475765743594,4.0,9.0,9.0,2.333333333333333,1.6583123951777,4.0,11.0,11.0,2.8181818181818183,1.60113596038449,4.0,10.0,11.0,3.636363636363636,1.747725795010606,3.0,6.0,6.0,4.333333333333333,0.5163977794943222
89128.0,$188790,0.4%,"$209,684",-1.3%,"$168,000",1.5%,$109,-,1.0,291.0,2304.0,3100.0,3.770967741935484,1.4612767756413505,258.0,1528.0,2110.0,3.846445497630332,1.3581582411766207,216.0,939.0,1381.0,3.817523533671253,1.2876267154430188,168.0,773.0,1154.0,3.836221837088388,1.2242299125407374,122.0,375.0,688.0,3.7819767441860463,1.1000175409663404
89129.0,$216692,2.2%,"$283,551",1.2%,"$190,000",-3.3%,$108,3.8%,7.0,164.0,1042.0,1297.0,3.558982266769468,1.555986511878639,159.0,615.0,830.0,3.7072289156626517,1.4344783505251941,119.0,345.0,541.0,3.6358595194085033,1.3832759863102997,87.0,281.0,361.0,3.803324099722992,1.2394398500491308,77.0,163.0,256.0,3.76171875,1.1723361020946637
89130.0,$245522,-57.4%,"$229,889",-2.7%,"$190,000",5.6%,$136,-63.8%,21.0,216.0,1571.0,1897.0,3.77227200843437,1.4939437351447662,188.0,785.0,1041.0,3.678194044188281,1.4341960374541236,136.0,469.0,625.0,3.6239999999999997,1.4134427872469804,115.0,306.0,408.0,3.5980392156862746,1.3152651579832824,80.0,172.0,261.0,3.816091954022988,1.1980310991743326
89131.0,$284862,12.3%,"$395,477",-10.4%,"$252,000",12.0%,$120,14.3%,4.0,160.0,996.0,1265.0,3.610276679841897,1.541325872597875,136.0,581.0,820.0,3.7560975609756095,1.411283464124504,102.0,315.0,434.0,3.9516129032258074,1.262337608487044,79.0,249.0,334.0,3.8742514970059885,1.2384221323929718,60.0,127.0,195.0,3.687179487179487,1.2761046331036499
89134.0,$292118,-3.8%,"$734,581",81.4%,"$235,000",2.2%,$149,5.7%,10.0,96.0,555.0,669.0,3.6606875934230194,1.535008671739644,86.0,383.0,469.0,3.6162046908315566,1.4740757239922986,65.0,185.0,261.0,3.6628352490421454,1.3219005867364857,54.0,137.0,175.0,3.7657142857142856,1.294094201731723,38.0,73.0,128.0,3.46875,1.368587408996222
89135.0,$474362,4.1%,"$868,403",-4.8%,"$359,000",10.5%,$174,-1.7%,5.0,182.0,2194.0,2977.0,3.4998320456835734,1.4554599091183125,140.0,1015.0,1450.0,3.541379310344828,1.3866207891208613,110.0,740.0,1034.0,3.611218568665377,1.2834903195546867,101.0,622.0,921.0,3.724212812160695,1.2149208483293203,81.0,340.0,519.0,3.7552986512524087,1.0303529858743108
89138.0,$334407,-16.3%,"$462,747",0.4%,"$300,000",-26.4%,$150,7.1%,30.0,11.0,164.0,169.0,3.715976331360946,1.4927739915716147,8.0,43.0,44.0,3.886363636363636,1.4012603810110098,4.0,4.0,4.0,4.5,1.0,3.0,3.0,3.0,3.6666666666666665,2.309401076758503,2.0,2.0,2.0,3.0,1.4142135623730951
89139.0,$214885,-13.4%,"$274,274",-2.5%,"$190,000",-10.8%,$113,5.6%,12.0,264.0,3380.0,4472.0,3.9199463327370303,1.4017706784343618,232.0,1796.0,2468.0,3.826175040518639,1.3714958432851918,170.0,1066.0,1538.0,3.7379713914174246,1.3572625610243492,141.0,774.0,1190.0,3.8193277310924367,1.2574940912618024,110.0,380.0,617.0,3.7779578606158832,1.1300070587243445
89141.0,$300809,-5.5%,"$547,285",-3.2%,"$225,000",-16.2%,$127,7.6%,13.0,73.0,828.0,1075.0,3.84093023255814,1.4607844216080919,53.0,372.0,490.0,3.804081632653061,1.4020083730081854,41.0,232.0,263.0,3.798479087452472,1.342663684471716,39.0,215.0,328.0,3.829268292682927,1.2639908454820863,21.0,96.0,116.0,3.810344827586207,1.2982516209750397
89142.0,$155333,24.0%,"$134,977",-0.4%,"$145,000",20.3%,$91,12.3%,29.0,40.0,129.0,141.0,3.3900709219858154,1.6551782366059988,35.0,105.0,120.0,3.4833333333333334,1.5117652508473225,26.0,59.0,65.0,3.4461538461538463,1.4580677413829368,22.0,39.0,61.0,3.7704918032786887,1.1887450332591765,10.0,17.0,20.0,4.15,0.9333020044867296
89143.0,$217397,-17.0%,"$265,827",2.4%,"$200,000",14.6%,$111,-5.1%,35.0,15.0,358.0,392.0,3.9005102040816326,1.4926245769693225,10.0,158.0,167.0,3.88622754491018,1.219417012972127,9.0,116.0,122.0,3.9098360655737694,1.2264583045922923,7.0,108.0,120.0,3.716666666666667,1.2242873648864994,5.0,87.0,100.0,3.92,1.169304377513711
89144.0,$355518,14.8%,"$484,556",-2.1%,"$249,500",4.4%,$158,13.7%,15.0,71.0,410.0,470.0,3.9382978723404256,1.3831229444725368,57.0,228.0,272.0,3.852941176470588,1.308667736195669,46.0,174.0,215.0,3.711627906976744,1.268085852794945,34.0,133.0,167.0,3.8143712574850297,1.1334070318697442,14.0,45.0,57.0,3.8947368421052633,1.1754058649540682
89145.0,$289378,-20.9%,"$625,829",1.4%,"$162,500",8.7%,$132,1.5%,18.0,202.0,2388.0,3177.0,3.7922568460812087,1.3663011438264296,191.0,1787.0,2550.0,3.816078431372549,1.2609256976023449,147.0,955.0,1333.0,3.7314328582145535,1.2868744181927023,124.0,750.0,1061.0,3.9905749293119697,1.1343295539960954,86.0,333.0,506.0,3.816205533596838,1.188981688127278
89146.0,$206906,-8.0%,"$281,944",2.6%,"$160,500",-31.0%,$103,8.4%,40.0,417.0,5161.0,7006.0,3.954753068798173,1.3063648460657011,367.0,3360.0,4656.0,3.9327749140893467,1.2677914139997075,274.0,2104.0,2993.0,3.901436685599733,1.2115646817340686,235.0,1676.0,2365.0,3.85877378435518,1.1548526403704742,185.0,1150.0,1772.0,3.8244920993227987,1.1008997508273686
89147.0,$197648,-4.9%,"$228,950",-1.2%,"$180,000",-,$113,7.6%,8.0,439.0,4377.0,6120.0,3.878921568627451,1.4309446857356372,366.0,2587.0,3847.0,3.902261502469457,1.338385869452766,302.0,1501.0,2296.0,3.827526132404181,1.3038739577857,246.0,1004.0,1647.0,3.8797814207650267,1.2285082482364946,175.0,538.0,973.0,3.783144912641316,1.1685362341942214
