,index,business_activity,user_activity,review_activity,mean_stars,std_stars
409,85385,2.0,8.0,8.0,4.5,1.4142135623730951
410,39109,1.0,6.0,6.0,2.3333333333333335,1.7511900715418263
411,85269,1.0,17.0,18.0,2.4444444444444446,1.4234267774809048
412,15233,26.0,242.0,269.0,3.5724907063197024,1.5809458146174993
413,H3S ,13.0,51.0,57.0,3.8947368421052633,1.0468355466137627
414,28221,1.0,3.0,3.0,2.6666666666666665,1.1547005383792515
415,H2K ,14.0,36.0,37.0,3.972972972972973,1.166344871965561
416,H4V ,5.0,13.0,17.0,4.0588235294117645,1.4348601079588785
417,85311,5.0,24.0,24.0,3.8333333333333335,1.4345630047135447
418,85285,5.0,33.0,33.0,4.242424242424242,1.4583874448835397
419,H7W ,5.0,17.0,17.0,3.823529411764706,0.8089572082044157
420,10101,1.0,5.0,5.0,3.0,1.4142135623730951
421,89154,10.0,43.0,50.0,3.76,1.286666314194023
422,H8P ,1.0,3.0,3.0,4.333333333333333,1.1547005383792515
423,H4H ,6.0,15.0,18.0,4.111111111111111,0.9002541398626663
424,85236,8.0,50.0,52.0,3.3653846153846154,1.793548855266915
425,89077,3.0,100.0,101.0,3.5346534653465347,1.285024174369055
426,H4E ,7.0,13.0,14.0,3.4285714285714284,0.8516306272526402
427,H3P ,6.0,8.0,10.0,3.7,1.5670212364724212
428,85221,1.0,1.0,1.0,5.0,
429,85244,1.0,4.0,4.0,5.0,0.0
430,H8Y ,13.0,27.0,31.0,3.225806451612903,1.6675266598439507
431,89152,2.0,47.0,48.0,4.020833333333333,0.9337543376716209
432,85194,6.0,30.0,32.0,3.625,1.211503997304124
433,53558,12.0,46.0,48.0,3.625,1.3467849818118862
434,H1E ,2.0,2.0,2.0,4.0,0.0
435,89199,1.0,7.0,7.0,2.0,1.5275252316519468
436,52081,1.0,4.0,4.0,3.75,1.8929694486000912
437,89140,2.0,22.0,22.0,2.8636363636363638,1.2834274997778983
438,15272,3.0,67.0,68.0,4.794117647058823,0.5874006369937385
439,85246,,,,,
440,85119,13.0,62.0,66.0,3.787878787878788,1.5837166754689767
441,85387,3.0,5.0,5.0,4.4,1.3416407864998738
442,89013,1.0,3.0,3.0,3.6666666666666665,2.309401076758503
443,85243,13.0,67.0,80.0,3.0875,1.7298112138158424
444,53925,2.0,2.0,2.0,5.0,0.0
445,29732,1.0,5.0,5.0,3.0,1.5811388300841898
446,H8T ,2.0,3.0,3.0,4.666666666666667,0.5773502691896257
447,H7L ,9.0,35.0,40.0,3.95,1.218447940872069
448,85354,5.0,24.0,27.0,3.7777777777777777,1.4232501627054275
449,53708,1.0,4.0,4.0,5.0,0.0
450,89161,1.0,4.0,4.0,3.75,1.2583057392117916
451,H9G ,12.0,22.0,25.0,3.32,1.5737428845483834
452,11158,1.0,3.0,3.0,5.0,0.0
453,H8R ,2.0,5.0,5.0,4.6,0.5477225575051661
454,85373,9.0,28.0,30.0,3.933333333333333,1.659524928558094
455,28266,1.0,11.0,11.0,4.090909090909091,0.9438798074485389
456,15204,3.0,5.0,5.0,4.0,1.7320508075688772
457,H7G ,1.0,1.0,1.0,5.0,
458,85045,2.0,7.0,7.0,4.142857142857143,1.2149857925879117
459,89153,2.0,4.0,4.0,1.5,1.0
460,85237,1.0,4.0,4.0,3.0,2.309401076758503
461,H2A ,5.0,13.0,14.0,3.857142857142857,0.8644378215075664
462,89195,,,,,
463,H8S ,9.0,21.0,27.0,3.740740740740741,1.3471506281091268
464,H7N ,3.0,5.0,5.0,3.4,1.140175425099138
465,28219,1.0,11.0,11.0,3.090909090909091,1.3751033019046572
466,15235,3.0,7.0,7.0,4.285714285714286,0.4879500364742666
467,28070,1.0,2.0,2.0,3.5,2.1213203435596424
468,28025,1.0,11.0,11.0,3.4545454545454546,0.8201995322647244
469,85128,5.0,8.0,8.0,2.75,1.7525491637693282
470,53529,3.0,4.0,5.0,4.8,0.4472135954999579
471,H2B ,1.0,1.0,1.0,3.0,
472,85068,,,,,
473,85324,2.0,75.0,79.0,3.481012658227848,1.4487904724876708
474,85264,8.0,42.0,42.0,3.4047619047619047,1.5311325922658436
475,28235,1.0,3.0,3.0,5.0,0.0
476,15241,14.0,53.0,57.0,4.105263157894737,1.3846635811931745
477,19066,1.0,4.0,4.0,1.0,0.0
478,H2C ,7.0,16.0,19.0,3.3157894736842106,1.4549773415168656
479,15104,5.0,28.0,28.0,4.285714285714286,1.2128064441201947
480,10501,1.0,2.0,2.0,3.0,2.8284271247461903
481,85287,5.0,52.0,54.0,3.425925925925926,1.4614783398346107
482,15147,3.0,10.0,11.0,4.0,1.3416407864998738
483,15250,1.0,1.0,1.0,1.0,
484,H1B ,1.0,1.0,1.0,4.0,
485,85240,5.0,32.0,34.0,3.264705882352941,1.6932812601647003
486,89126,2.0,4.0,4.0,4.25,1.5
487,29716,1.0,2.0,2.0,3.0,2.8284271247461903
488,85252,3.0,11.0,11.0,3.6363636363636362,1.5666989036012806
489,H4W ,1.0,1.0,1.0,5.0,
490,89193,3.0,30.0,30.0,4.333333333333333,1.0613372610104648
491,H9J ,1.0,2.0,2.0,3.0,0.0
492,28299,2.0,7.0,7.0,5.0,0.0
493,15214,2.0,2.0,2.0,4.5,0.7071067811865476
494,H2N ,2.0,3.0,3.0,3.3333333333333335,1.5275252316519468
495,33363,,,,,
496,85064,1.0,3.0,3.0,4.333333333333333,0.5773502691896257
497,28110,1.0,8.0,8.0,2.75,0.8864052604279183
498,53175,,,,,
499,85076,,,,,
500,85078,1.0,3.0,3.0,5.0,0.0
501,97402,1.0,4.0,4.0,3.0,2.309401076758503
502,15034,2.0,4.0,4.0,3.5,1.2909944487358056
503,85327,1.0,4.0,4.0,5.0,0.0
504,H7P ,1.0,1.0,1.0,4.0,
505,89019,2.0,85.0,85.0,3.5058823529411764,1.3594775730804403
506,H4M ,2.0,3.0,3.0,2.3333333333333335,2.309401076758503
507,85278,2.0,3.0,4.0,4.75,0.5
508,53725,1.0,1.0,1.0,5.0,
509,61821,3.0,24.0,24.0,3.875,0.9918143234365558
510,85211,2.0,12.0,12.0,4.5,1.1677484162422844
511,15261,1.0,7.0,7.0,4.0,0.5773502691896257
512,98508,1.0,6.0,6.0,1.3333333333333333,0.5163977794943222
513,89137,1.0,7.0,7.0,4.142857142857143,1.2149857925879117
514,H4J ,1.0,9.0,10.0,4.3,1.2516655570345725
515,H1P ,4.0,6.0,7.0,4.0,1.0
516,78409,1.0,8.0,8.0,3.0,1.4142135623730951
517,21124,1.0,2.0,2.0,5.0,0.0
518,25047,1.0,3.0,3.0,5.0,0.0
519,28274,1.0,1.0,1.0,5.0,
520,53707,1.0,5.0,5.0,5.0,0.0
521,85063,2.0,10.0,10.0,5.0,0.0
522,85261,2.0,6.0,6.0,5.0,0.0
523,85082,1.0,3.0,3.0,5.0,0.0
524,H1R ,3.0,10.0,10.0,3.9,0.8755950357709131
525,15102,1.0,2.0,2.0,2.0,1.4142135623730951
526,68451,1.0,4.0,4.0,5.0,0.0
527,85312,1.0,1.0,1.0,1.0,
528,85030,2.0,6.0,6.0,4.5,0.8366600265340756
529,28106,2.0,3.0,3.0,2.0,1.0
530,H3Y ,1.0,1.0,1.0,5.0,
531,13378,1.0,1.0,1.0,2.0,
532,53589,2.0,3.0,4.0,3.25,2.0615528128088303
533,54506,1.0,2.0,2.0,3.0,2.8284271247461903
534,28282,2.0,12.0,12.0,3.9166666666666665,1.0836246694508318
535,85036,1.0,2.0,2.0,4.5,0.7071067811865476
536,85280,2.0,7.0,7.0,3.0,1.7320508075688772
537,85545,1.0,1.0,1.0,2.0,
538,98512,1.0,7.0,7.0,1.0,0.0
539,61826,,,,,
540,89157,,,,,
541,H1G ,1.0,1.0,1.0,3.0,
542,85190,1.0,27.0,28.0,3.5,1.1385500851066221
543,49349,,,,,
544,85005,,,,,
545,11195,1.0,1.0,1.0,5.0,
546,28253,,,,,
547,55122,1.0,1.0,1.0,5.0,
548,89085,,,,,
549,85380,1.0,6.0,7.0,3.857142857142857,1.6761634196950514
550,11147,1.0,8.0,8.0,4.75,0.7071067811865476
551,89116,1.0,2.0,2.0,3.0,2.8284271247461903
552,85309,1.0,5.0,5.0,3.2,2.04939015319192
553,H1H ,2.0,11.0,12.0,4.666666666666667,0.8876253645985945
554,85275,3.0,12.0,12.0,4.333333333333333,1.556997888323046
555,H4K ,2.0,4.0,4.0,3.0,2.309401076758503
556,28246,2.0,16.0,16.0,3.875,1.0878112581387147
557,85046,1.0,1.0,1.0,5.0,
558,28281,1.0,57.0,58.0,4.637931034482759,0.583344136102547
559,89150,1.0,16.0,16.0,2.75,1.5275252316519468
560,85394,1.0,1.0,1.0,5.0,
561,90036,1.0,10.0,10.0,5.0,0.0
562,93013,1.0,1.0,1.0,3.0,
563,85322,1.0,6.0,7.0,3.857142857142857,1.3451854182690985
564,85263,5.0,12.0,12.0,4.583333333333333,0.6685579234215214
565,85935,1.0,2.0,2.0,4.0,1.4142135623730951
566,16261,1.0,1.0,1.0,5.0,
567,53575,2.0,4.0,4.0,3.0,1.8257418583505538
568,H4S ,2.0,4.0,4.0,3.75,1.2583057392117916
569,15132,1.0,2.0,2.0,5.0,0.0
570,H9C ,1.0,1.0,1.0,5.0,
571,1949,,,,,
572,28251,,,,,
573,H1J ,2.0,4.0,4.0,4.75,0.5
574,15240,1.0,9.0,9.0,3.888888888888889,1.0540925533894598
575,28026,2.0,5.0,5.0,3.8,1.3038404810405297
576,28127,1.0,2.0,2.0,3.5,0.7071067811865476
577,85272,,,,,
578,H7R ,,,,,
579,85271,1.0,2.0,2.0,3.5,2.1213203435596424
580,75063,,,,,
581,H9A ,,,,,
582,18104,1.0,3.0,3.0,3.3333333333333335,1.5275252316519468
583,H3M ,1.0,3.0,3.0,4.333333333333333,0.5773502691896257
584,86336,1.0,9.0,9.0,3.0,1.8027756377319946
585,45700,,,,,
586,98121,1.0,2.0,2.0,5.0,0.0
587,15270,1.0,8.0,8.0,4.75,0.4629100498862757
588,25589,,,,,
589,76135,,,,,
590,85193,1.0,4.0,4.0,3.0,0.816496580927726
591,11456,,,,,
592,26040,1.0,1.0,1.0,5.0,
593,61824,1.0,1.0,1.0,4.0,
594,15229,1.0,2.0,2.0,4.5,0.7071067811865476
595,33551,1.0,1.0,1.0,5.0,
596,85038,1.0,3.0,3.0,5.0,0.0
597,82488,,,,,
598,85238,1.0,5.0,5.0,3.0,1.8708286933869707
599,28173,1.0,12.0,12.0,3.8333333333333335,1.5275252316519468
600,89173,1.0,1.0,1.0,1.0,
601,29204,1.0,27.0,27.0,1.8888888888888888,1.1547005383792515
602,85343,,,,,
603,15282,1.0,2.0,2.0,4.5,0.7071067811865476
604,89160,1.0,14.0,14.0,4.571428571428571,1.1578684470436789
605,85923,1.0,6.0,6.0,4.666666666666667,0.5163977794943222
606,28201,1.0,3.0,3.0,1.0,0.0
607,11045,1.0,2.0,2.0,3.5,0.7071067811865476
